2023-01-11 14:43:30.806 [info] Extension host with pid 21688 started
2023-01-11 14:43:30.929 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: true, activationEvent: '*', root cause: atlassian.atlascode
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension chuckjonas.apex-pmd, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension donjayamanne.githistory, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension finico.quickOpenSelection, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension formulahendry.auto-rename-tag, startup: true, activationEvent: '*'
2023-01-11 14:43:30.930 [info] ExtensionService#_doActivateExtension HookyQR.beautify, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension rafamel.subtle-brackets, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension Shan.code-settings-sync, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension TabNine.tabnine-vscode, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension vsls-contrib.codetour, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2023-01-11 14:43:30.931 [info] ExtensionService#_doActivateExtension Zignd.html-css-class-completion, startup: true, activationEvent: '*'
2023-01-11 14:43:31.352 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2023-01-11 14:43:31.352 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-01-11 14:43:31.352 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-01-11 14:43:31.352 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onLanguage:jsonc'
2023-01-11 14:43:31.404 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-01-11 14:43:31.405 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-01-11 14:43:31.434 [warning] Using default string since no string found in i18n bundle that has the key: Configure
2023-01-11 14:43:31.434 [warning] Using default string since no string found in i18n bundle that has the key: JSON Language Server
2023-01-11 14:43:31.458 [warning] Using default string since no string found in i18n bundle that has the key: JSON: Schema Resolution Error
2023-01-11 14:43:31.562 [info] ExtensionService#_doActivateExtension atlassian.atlascode, startup: true, activationEvent: '*'
2023-01-11 14:43:31.721 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-01-11 14:43:31.726 [warning] Using default string since no string found in i18n bundle that has the key: Unable to resolve schema. Click to retry.
2023-01-11 14:43:31.726 [warning] Using default string since no string found in i18n bundle that has the key: JSON Validation Status
2023-01-11 14:43:31.726 [warning] Using default string since no string found in i18n bundle that has the key: Unable to compute used schemas: No document
2023-01-11 14:43:31.758 [info] Eager extensions activated
2023-01-11 14:43:31.758 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-01-11 14:43:31.800 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.800 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.800 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.800 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onStartupFinished', root cause: esbenp.prettier-vscode
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension shardulm94.trailing-spaces, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:31.801 [info] ExtensionService#_doActivateExtension vscode-icons-team.vscode-icons, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:32.115 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-01-11 14:43:32.187 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:32.191 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-01-11 14:43:32.550 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-01-11 14:44:50.061 [error] Error: 'github' authentication is required for this operation
    at M.getSession (/home/barucco/.vscode/extensions/eamodio.gitlens-13.2.0/dist/feature-github.js:454:5348)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
2023-01-11 14:46:10.581 [warning] Using default string since no string found in i18n bundle that has the key: Loading JSON info
2023-01-11 14:46:10.583 [warning] Using default string since no string found in i18n bundle that has the key: No Schema Validation
2023-01-11 14:46:10.583 [warning] Using default string since no string found in i18n bundle that has the key: no JSON schema configured
2023-01-11 14:46:10.583 [warning] Using default string since no string found in i18n bundle that has the key: Show Schemas
2023-01-11 14:46:29.176 [warning] Using default string since no string found in i18n bundle that has the key: Unable to compute used schemas: No document
2023-01-11 14:46:52.582 [info] Extension host terminating: received terminate message from renderer
2023-01-11 14:46:52.599 [error] An error occurred when deactivating the subscriptions for extension 'atlassian.atlascode':
2023-01-11 14:46:52.604 [error] RangeError: Maximum call stack size exceeded
    at Fe (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:106:6497)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:12956)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
    at Tp.<anonymous> (/home/barucco/.vscode/extensions/atlassian.atlascode-3.0.0/build/extension/extension.js:1:4039921)
    at Tp.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:92:13000)
